Version 4
SHEET 1 4604 3876
WIRE 3488 -1136 3488 -1168
WIRE 3712 -1120 3712 -1152
WIRE 3072 -1104 3072 -1520
WIRE 3424 -1104 3072 -1104
WIRE 3488 -1104 3488 -1136
WIRE 3504 -1104 3488 -1104
WIRE 144 -1088 144 -1232
WIRE 304 -1088 304 -1232
WIRE 464 -1088 464 -1232
WIRE 624 -1088 624 -1232
WIRE 784 -1088 784 -1232
WIRE 944 -1088 944 -1232
WIRE 1904 -1088 1904 -1136
WIRE 2160 -1088 2160 -1248
WIRE 2384 -1088 2160 -1088
WIRE 2592 -1088 2592 -1424
WIRE 2592 -1088 2448 -1088
WIRE 1760 -1072 1760 -1088
WIRE 3168 -1072 3168 -1520
WIRE 3424 -1072 3168 -1072
WIRE 3488 -1072 3488 -1104
WIRE 2288 -1056 2288 -1136
WIRE 2384 -1056 2288 -1056
WIRE 2592 -1056 2592 -1088
WIRE 2592 -1056 2448 -1056
WIRE 224 -1040 208 -1040
WIRE 256 -1040 256 -1056
WIRE 256 -1040 224 -1040
WIRE 384 -1040 368 -1040
WIRE 416 -1040 416 -1056
WIRE 416 -1040 384 -1040
WIRE 544 -1040 528 -1040
WIRE 576 -1040 576 -1056
WIRE 576 -1040 544 -1040
WIRE 704 -1040 688 -1040
WIRE 736 -1040 736 -1056
WIRE 736 -1040 704 -1040
WIRE 864 -1040 848 -1040
WIRE 896 -1040 896 -1056
WIRE 896 -1040 864 -1040
WIRE 1024 -1040 1008 -1040
WIRE 1056 -1040 1056 -1056
WIRE 1056 -1040 1024 -1040
WIRE 1264 -1040 1264 -1056
WIRE 1344 -1040 1264 -1040
WIRE 1424 -1040 1424 -1248
WIRE 1456 -1040 1424 -1040
WIRE 1648 -1040 1536 -1040
WIRE 1952 -1040 1952 -1248
WIRE 1952 -1040 1648 -1040
WIRE 3392 -1040 3392 -1264
WIRE 3424 -1040 3392 -1040
WIRE 3488 -1040 3488 -1072
WIRE 3648 -1040 3648 -1056
WIRE 1344 -1024 1344 -1040
WIRE 2256 -1024 2256 -1216
WIRE 2384 -1024 2256 -1024
WIRE 2592 -1024 2592 -1056
WIRE 2592 -1024 2448 -1024
WIRE 224 -992 224 -1040
WIRE 384 -992 384 -1040
WIRE 544 -992 544 -1040
WIRE 704 -992 704 -1040
WIRE 864 -992 864 -1040
WIRE 1024 -992 1024 -1040
WIRE 1264 -976 1264 -1040
WIRE 2352 -976 2352 -1392
WIRE 2384 -976 2352 -976
WIRE 2624 -976 2624 -1424
WIRE 2624 -976 2448 -976
WIRE 3008 -976 3008 -1168
WIRE 3424 -976 3008 -976
WIRE 144 -944 144 -992
WIRE 160 -944 144 -944
WIRE 304 -944 304 -992
WIRE 320 -944 304 -944
WIRE 464 -944 464 -992
WIRE 480 -944 464 -944
WIRE 624 -944 624 -992
WIRE 640 -944 624 -944
WIRE 784 -944 784 -992
WIRE 800 -944 784 -944
WIRE 944 -944 944 -992
WIRE 960 -944 944 -944
WIRE 2160 -944 2160 -1088
WIRE 2384 -944 2160 -944
WIRE 2624 -944 2624 -976
WIRE 2624 -944 2448 -944
WIRE 3040 -944 3040 -1136
WIRE 3424 -944 3040 -944
WIRE 3488 -944 3488 -976
WIRE 1344 -928 1344 -944
WIRE 1344 -928 1328 -928
WIRE 1424 -928 1424 -1040
WIRE 1456 -928 1424 -928
WIRE 1568 -928 1536 -928
WIRE 1648 -928 1648 -1040
WIRE 1648 -928 1632 -928
WIRE 144 -912 144 -944
WIRE 304 -912 304 -944
WIRE 464 -912 464 -944
WIRE 624 -912 624 -944
WIRE 784 -912 784 -944
WIRE 944 -912 944 -944
WIRE 2256 -912 2256 -1024
WIRE 2384 -912 2256 -912
WIRE 2624 -912 2624 -944
WIRE 2624 -912 2448 -912
WIRE 3136 -912 3136 -1520
WIRE 3424 -912 3136 -912
WIRE 3488 -912 3488 -944
WIRE 3712 -896 3648 -896
WIRE 1344 -880 1344 -928
WIRE 3168 -880 3168 -1072
WIRE 3424 -880 3168 -880
WIRE 3488 -880 3488 -912
WIRE 1216 -864 1216 -1168
WIRE 1264 -864 1264 -880
WIRE 1264 -864 1216 -864
WIRE 2352 -864 2352 -976
WIRE 2384 -864 2352 -864
WIRE 2656 -864 2656 -1424
WIRE 2656 -864 2448 -864
WIRE 3712 -864 3712 -896
WIRE 1264 -848 1264 -864
WIRE 3200 -848 3200 -1520
WIRE 3424 -848 3200 -848
WIRE 3488 -848 3488 -880
WIRE 3504 -848 3488 -848
WIRE 2128 -832 2128 -1456
WIRE 2384 -832 2128 -832
WIRE 2656 -832 2656 -864
WIRE 2656 -832 2448 -832
WIRE 144 -816 144 -832
WIRE 224 -816 224 -896
WIRE 224 -816 144 -816
WIRE 304 -816 304 -832
WIRE 384 -816 384 -896
WIRE 384 -816 304 -816
WIRE 464 -816 464 -832
WIRE 544 -816 544 -896
WIRE 544 -816 464 -816
WIRE 624 -816 624 -832
WIRE 704 -816 704 -896
WIRE 704 -816 624 -816
WIRE 784 -816 784 -832
WIRE 864 -816 864 -896
WIRE 864 -816 784 -816
WIRE 944 -816 944 -832
WIRE 1024 -816 1024 -896
WIRE 1024 -816 944 -816
WIRE 3232 -816 3232 -1424
WIRE 3424 -816 3232 -816
WIRE 3488 -816 3488 -848
WIRE 2256 -800 2256 -912
WIRE 2384 -800 2256 -800
WIRE 2656 -800 2656 -832
WIRE 2656 -800 2448 -800
WIRE 144 -784 144 -816
WIRE 304 -784 304 -816
WIRE 464 -784 464 -816
WIRE 624 -784 624 -816
WIRE 784 -784 784 -816
WIRE 944 -784 944 -816
WIRE 3392 -784 3392 -1040
WIRE 3424 -784 3392 -784
WIRE 3488 -784 3488 -816
WIRE 3648 -784 3648 -800
WIRE 256 -768 256 -1040
WIRE 416 -768 416 -1040
WIRE 576 -768 576 -1040
WIRE 736 -768 736 -1040
WIRE 896 -768 896 -1040
WIRE 1056 -768 1056 -1040
WIRE 1264 -768 1264 -784
WIRE 1344 -768 1344 -800
WIRE 2192 -752 2192 -1280
WIRE 2384 -752 2192 -752
WIRE 2688 -752 2688 -1424
WIRE 2688 -752 2448 -752
WIRE 2320 -720 2320 -1168
WIRE 2384 -720 2320 -720
WIRE 2688 -720 2688 -752
WIRE 2688 -720 2448 -720
WIRE 3072 -720 3072 -1104
WIRE 3424 -720 3072 -720
WIRE 352 -704 320 -704
WIRE 512 -704 480 -704
WIRE 672 -704 640 -704
WIRE 832 -704 800 -704
WIRE 992 -704 960 -704
WIRE 1152 -704 1120 -704
WIRE 1536 -704 1536 -720
WIRE 320 -688 320 -704
WIRE 480 -688 480 -704
WIRE 640 -688 640 -704
WIRE 800 -688 800 -704
WIRE 960 -688 960 -704
WIRE 1120 -688 1120 -704
WIRE 2128 -688 2128 -832
WIRE 2384 -688 2128 -688
WIRE 2688 -688 2688 -720
WIRE 2688 -688 2448 -688
WIRE 3104 -688 3104 -1456
WIRE 3424 -688 3104 -688
WIRE 3488 -688 3488 -720
WIRE 2096 -656 2096 -1456
WIRE 2384 -656 2096 -656
WIRE 2688 -656 2688 -688
WIRE 2688 -656 2448 -656
WIRE 3168 -656 3168 -880
WIRE 3424 -656 3168 -656
WIRE 3488 -656 3488 -688
WIRE 256 -640 256 -688
WIRE 416 -640 416 -688
WIRE 576 -640 576 -688
WIRE 736 -640 736 -688
WIRE 896 -640 896 -688
WIRE 1056 -640 1056 -688
WIRE 3712 -640 3648 -640
WIRE 3200 -624 3200 -848
WIRE 3424 -624 3200 -624
WIRE 3488 -624 3488 -656
WIRE 2192 -608 2192 -752
WIRE 2384 -608 2192 -608
WIRE 2720 -608 2720 -1424
WIRE 2720 -608 2448 -608
WIRE 3712 -608 3712 -640
WIRE 1536 -592 1536 -624
WIRE 3232 -592 3232 -816
WIRE 3424 -592 3232 -592
WIRE 3488 -592 3488 -624
WIRE 3504 -592 3488 -592
WIRE 320 -576 320 -592
WIRE 480 -576 480 -592
WIRE 640 -576 640 -592
WIRE 800 -576 800 -592
WIRE 960 -576 960 -592
WIRE 1120 -576 1120 -592
WIRE 2160 -576 2160 -944
WIRE 2384 -576 2160 -576
WIRE 2720 -576 2720 -608
WIRE 2720 -576 2448 -576
WIRE 3296 -560 3296 -1360
WIRE 3424 -560 3296 -560
WIRE 3488 -560 3488 -592
WIRE -80 -544 -448 -544
WIRE 2288 -544 2288 -1056
WIRE 2384 -544 2288 -544
WIRE 2720 -544 2720 -576
WIRE 2720 -544 2448 -544
WIRE 3328 -528 3328 -1328
WIRE 3424 -528 3328 -528
WIRE 3488 -528 3488 -560
WIRE 3648 -528 3648 -544
WIRE 2096 -512 2096 -656
WIRE 2384 -512 2096 -512
WIRE 2720 -512 2720 -544
WIRE 2720 -512 2448 -512
WIRE 3360 -496 3360 -1296
WIRE 3424 -496 3360 -496
WIRE 3488 -496 3488 -528
WIRE 2192 -464 2192 -608
WIRE 2384 -464 2192 -464
WIRE 2752 -464 2752 -1424
WIRE 2752 -464 2448 -464
WIRE -768 -448 -768 -480
WIRE -288 -448 -288 -480
WIRE 3104 -448 3104 -688
WIRE 3424 -448 3104 -448
WIRE 2320 -432 2320 -720
WIRE 2384 -432 2320 -432
WIRE 2752 -432 2752 -464
WIRE 2752 -432 2448 -432
WIRE -80 -416 -80 -544
WIRE 512 -416 512 -704
WIRE 512 -416 -80 -416
WIRE 3168 -416 3168 -656
WIRE 3424 -416 3168 -416
WIRE 3488 -416 3488 -448
WIRE -688 -400 -704 -400
WIRE -208 -400 -224 -400
WIRE 2128 -400 2128 -688
WIRE 2384 -400 2128 -400
WIRE 2752 -400 2752 -432
WIRE 2752 -400 2448 -400
WIRE -688 -384 -688 -400
WIRE -208 -384 -208 -400
WIRE 352 -384 352 -704
WIRE 352 -384 32 -384
WIRE 3200 -384 3200 -624
WIRE 3424 -384 3200 -384
WIRE 3488 -384 3488 -416
WIRE 2256 -368 2256 -800
WIRE 2384 -368 2256 -368
WIRE 2752 -368 2752 -400
WIRE 2752 -368 2448 -368
WIRE 3696 -368 3648 -368
WIRE -768 -352 -800 -352
WIRE -288 -352 -320 -352
WIRE 288 -352 256 -352
WIRE 320 -352 288 -352
WIRE 352 -352 352 -384
WIRE 352 -352 320 -352
WIRE 448 -352 416 -352
WIRE 480 -352 448 -352
WIRE 512 -352 512 -416
WIRE 512 -352 480 -352
WIRE 608 -352 576 -352
WIRE 640 -352 608 -352
WIRE 672 -352 672 -704
WIRE 672 -352 640 -352
WIRE 768 -352 736 -352
WIRE 800 -352 768 -352
WIRE 832 -352 832 -704
WIRE 832 -352 800 -352
WIRE 928 -352 896 -352
WIRE 960 -352 928 -352
WIRE 992 -352 992 -704
WIRE 992 -352 960 -352
WIRE 1088 -352 1056 -352
WIRE 1120 -352 1088 -352
WIRE 1152 -352 1152 -704
WIRE 1152 -352 1120 -352
WIRE 3264 -352 3264 -1392
WIRE 3424 -352 3264 -352
WIRE 3488 -352 3488 -384
WIRE 256 -336 256 -352
WIRE 288 -336 288 -352
WIRE 320 -336 320 -352
WIRE 352 -336 352 -352
WIRE 416 -336 416 -352
WIRE 448 -336 448 -352
WIRE 480 -336 480 -352
WIRE 512 -336 512 -352
WIRE 576 -336 576 -352
WIRE 608 -336 608 -352
WIRE 640 -336 640 -352
WIRE 672 -336 672 -352
WIRE 736 -336 736 -352
WIRE 768 -336 768 -352
WIRE 800 -336 800 -352
WIRE 832 -336 832 -352
WIRE 896 -336 896 -352
WIRE 928 -336 928 -352
WIRE 960 -336 960 -352
WIRE 992 -336 992 -352
WIRE 1056 -336 1056 -352
WIRE 1088 -336 1088 -352
WIRE 1120 -336 1120 -352
WIRE 1152 -336 1152 -352
WIRE 3696 -336 3696 -368
WIRE 2160 -320 2160 -576
WIRE 2384 -320 2160 -320
WIRE 2784 -320 2784 -1424
WIRE 2784 -320 2448 -320
WIRE 3296 -320 3296 -560
WIRE 3424 -320 3296 -320
WIRE 3488 -320 3488 -352
WIRE 3504 -320 3488 -320
WIRE 2128 -288 2128 -400
WIRE 2384 -288 2128 -288
WIRE 2784 -288 2784 -320
WIRE 2784 -288 2448 -288
WIRE 3328 -288 3328 -528
WIRE 3424 -288 3328 -288
WIRE 3488 -288 3488 -320
WIRE -688 -272 -688 -304
WIRE -208 -272 -208 -304
WIRE -800 -256 -800 -352
WIRE -320 -256 -320 -352
WIRE 2096 -256 2096 -512
WIRE 2384 -256 2096 -256
WIRE 2784 -256 2784 -288
WIRE 2784 -256 2448 -256
WIRE 3392 -256 3392 -784
WIRE 3424 -256 3392 -256
WIRE 3488 -256 3488 -288
WIRE 3648 -256 3648 -272
WIRE 144 -240 128 -240
WIRE 1152 -240 1152 -272
WIRE 1152 -240 224 -240
WIRE 1184 -240 1152 -240
WIRE 1264 -240 1248 -240
WIRE -608 -224 -624 -224
WIRE -448 -224 -448 -544
WIRE -448 -224 -528 -224
WIRE -128 -224 -144 -224
WIRE 32 -224 32 -384
WIRE 32 -224 -48 -224
WIRE 128 -208 128 -240
WIRE 144 -208 128 -208
WIRE 992 -208 992 -272
WIRE 992 -208 224 -208
WIRE 1184 -208 992 -208
WIRE 1264 -208 1264 -240
WIRE 1264 -208 1248 -208
WIRE 1328 -208 1264 -208
WIRE 2352 -208 2352 -864
WIRE 2384 -208 2352 -208
WIRE 2816 -208 2816 -1424
WIRE 2816 -208 2448 -208
WIRE 3136 -192 3136 -912
WIRE 3424 -192 3136 -192
WIRE 128 -176 128 -208
WIRE 144 -176 128 -176
WIRE 832 -176 832 -272
WIRE 832 -176 224 -176
WIRE 1184 -176 832 -176
WIRE 1264 -176 1264 -208
WIRE 1264 -176 1248 -176
WIRE 1328 -176 1328 -208
WIRE 2320 -176 2320 -432
WIRE 2384 -176 2320 -176
WIRE 2816 -176 2816 -208
WIRE 2816 -176 2448 -176
WIRE -800 -160 -800 -176
WIRE -688 -160 -688 -176
WIRE -320 -160 -320 -176
WIRE -208 -160 -208 -176
WIRE 2016 -160 1680 -160
WIRE 3200 -160 3200 -384
WIRE 3424 -160 3200 -160
WIRE 3488 -160 3488 -192
WIRE 128 -144 128 -176
WIRE 144 -144 128 -144
WIRE 672 -144 672 -272
WIRE 672 -144 224 -144
WIRE 1184 -144 672 -144
WIRE 1264 -144 1264 -176
WIRE 1264 -144 1248 -144
WIRE 2288 -144 2288 -544
WIRE 2384 -144 2288 -144
WIRE 2816 -144 2816 -176
WIRE 2816 -144 2448 -144
WIRE 3232 -128 3232 -592
WIRE 3424 -128 3232 -128
WIRE 3488 -128 3488 -160
WIRE 128 -112 128 -144
WIRE 144 -112 128 -112
WIRE 512 -112 512 -272
WIRE 512 -112 224 -112
WIRE 1184 -112 512 -112
WIRE 1264 -112 1264 -144
WIRE 1264 -112 1248 -112
WIRE 1472 -112 1472 -128
WIRE 1472 -112 1440 -112
WIRE 1520 -112 1472 -112
WIRE 1616 -112 1600 -112
WIRE 3696 -112 3648 -112
WIRE 2352 -96 2352 -208
WIRE 2384 -96 2352 -96
WIRE 2848 -96 2848 -1424
WIRE 2848 -96 2448 -96
WIRE 3264 -96 3264 -352
WIRE 3424 -96 3264 -96
WIRE 3488 -96 3488 -128
WIRE 128 -80 128 -112
WIRE 144 -80 128 -80
WIRE 352 -80 352 -272
WIRE 352 -80 224 -80
WIRE 1184 -80 352 -80
WIRE 1264 -80 1264 -112
WIRE 1264 -80 1248 -80
WIRE 3696 -80 3696 -112
WIRE 1328 -64 1328 -96
WIRE 1376 -64 1328 -64
WIRE 2128 -64 2128 -288
WIRE 2384 -64 2128 -64
WIRE 2848 -64 2848 -96
WIRE 2848 -64 2448 -64
WIRE 3296 -64 3296 -320
WIRE 3424 -64 3296 -64
WIRE 3488 -64 3488 -96
WIRE 3504 -64 3488 -64
WIRE 1680 -48 1680 -64
WIRE 2096 -32 2096 -256
WIRE 2384 -32 2096 -32
WIRE 2848 -32 2848 -64
WIRE 2848 -32 2448 -32
WIRE 3328 -32 3328 -288
WIRE 3424 -32 3328 -32
WIRE 3488 -32 3488 -64
WIRE 1472 -16 1472 -112
WIRE 1840 -16 1472 -16
WIRE 128 0 128 -80
WIRE 144 0 128 0
WIRE 1120 0 1120 -272
WIRE 1120 0 224 0
WIRE 1184 0 1120 0
WIRE 1264 0 1248 0
WIRE 1440 0 1440 -16
WIRE 3360 0 3360 -496
WIRE 3424 0 3360 0
WIRE 3488 0 3488 -32
WIRE 3648 0 3648 -16
WIRE 2320 16 2320 -176
WIRE 2384 16 2320 16
WIRE 2880 16 2880 -1424
WIRE 2880 16 2448 16
WIRE 128 32 128 0
WIRE 144 32 128 32
WIRE 960 32 960 -272
WIRE 960 32 224 32
WIRE 1184 32 960 32
WIRE 1264 32 1264 0
WIRE 1264 32 1248 32
WIRE 1328 32 1264 32
WIRE 3392 32 3392 -256
WIRE 3424 32 3392 32
WIRE 3488 32 3488 0
WIRE 2288 48 2288 -144
WIRE 2384 48 2288 48
WIRE 2880 48 2880 16
WIRE 2880 48 2448 48
WIRE 128 64 128 32
WIRE 144 64 128 64
WIRE 800 64 800 -272
WIRE 800 64 224 64
WIRE 1184 64 800 64
WIRE 1264 64 1264 32
WIRE 1264 64 1248 64
WIRE 1328 64 1328 32
WIRE 1968 80 1680 80
WIRE 2096 80 2096 -32
WIRE 2384 80 2096 80
WIRE 2880 80 2880 48
WIRE 2880 80 2448 80
WIRE 128 96 128 64
WIRE 144 96 128 96
WIRE 640 96 640 -272
WIRE 640 96 224 96
WIRE 1184 96 640 96
WIRE 1264 96 1264 64
WIRE 1264 96 1248 96
WIRE 3072 96 3072 -720
WIRE 3424 96 3072 96
WIRE 128 128 128 96
WIRE 144 128 128 128
WIRE 480 128 480 -272
WIRE 480 128 224 128
WIRE 1184 128 480 128
WIRE 1264 128 1264 96
WIRE 1264 128 1248 128
WIRE 1472 128 1472 112
WIRE 1472 128 1440 128
WIRE 1520 128 1472 128
WIRE 1616 128 1600 128
WIRE 2352 128 2352 -96
WIRE 2384 128 2352 128
WIRE 2912 128 2912 -1424
WIRE 2912 128 2448 128
WIRE 3136 128 3136 -192
WIRE 3424 128 3136 128
WIRE 3488 128 3488 96
WIRE 128 160 128 128
WIRE 144 160 128 160
WIRE 320 160 320 -272
WIRE 320 160 224 160
WIRE 1184 160 320 160
WIRE 1264 160 1264 128
WIRE 1264 160 1248 160
WIRE 2288 160 2288 48
WIRE 2384 160 2288 160
WIRE 2912 160 2912 128
WIRE 2912 160 2448 160
WIRE 3168 160 3168 -416
WIRE 3424 160 3168 160
WIRE 3488 160 3488 128
WIRE 1328 176 1328 144
WIRE 1376 176 1328 176
WIRE 3696 176 3648 176
WIRE 1680 192 1680 176
WIRE 2096 192 2096 80
WIRE 2384 192 2096 192
WIRE 2912 192 2912 160
WIRE 2912 192 2448 192
WIRE 3200 192 3200 -160
WIRE 3424 192 3200 192
WIRE 3488 192 3488 160
WIRE 3696 208 3696 176
WIRE 1472 224 1472 128
WIRE 1808 224 1472 224
WIRE 3232 224 3232 -128
WIRE 3424 224 3232 224
WIRE 3488 224 3488 192
WIRE 3504 224 3488 224
WIRE 128 240 128 160
WIRE 144 240 128 240
WIRE 1088 240 1088 -272
WIRE 1088 240 224 240
WIRE 1184 240 1088 240
WIRE 1264 240 1248 240
WIRE 1440 240 1440 224
WIRE 2496 256 2496 -1328
WIRE 2976 256 2976 -1200
WIRE 2976 256 2496 256
WIRE 3264 256 3264 -96
WIRE 3424 256 3264 256
WIRE 3488 256 3488 224
WIRE 128 272 128 240
WIRE 144 272 128 272
WIRE 928 272 928 -272
WIRE 928 272 224 272
WIRE 1184 272 928 272
WIRE 1264 272 1264 240
WIRE 1264 272 1248 272
WIRE 1328 272 1264 272
WIRE 2528 272 2528 -1216
WIRE 3008 272 3008 -976
WIRE 3008 272 2528 272
WIRE 2560 288 2560 -1136
WIRE 3040 288 3040 -944
WIRE 3040 288 2560 288
WIRE 3360 288 3360 0
WIRE 3424 288 3360 288
WIRE 3488 288 3488 256
WIRE 3648 288 3648 272
WIRE 128 304 128 272
WIRE 144 304 128 304
WIRE 768 304 768 -272
WIRE 768 304 224 304
WIRE 1184 304 768 304
WIRE 1264 304 1264 272
WIRE 1264 304 1248 304
WIRE 1328 304 1328 272
WIRE 2592 304 2592 -1024
WIRE 3072 304 3072 96
WIRE 3072 304 2592 304
WIRE 1920 320 1680 320
WIRE 2624 320 2624 -912
WIRE 3104 320 3104 -448
WIRE 3104 320 2624 320
WIRE 3392 320 3392 32
WIRE 3424 320 3392 320
WIRE 3488 320 3488 288
WIRE 128 336 128 304
WIRE 144 336 128 336
WIRE 608 336 608 -272
WIRE 608 336 224 336
WIRE 1184 336 608 336
WIRE 1264 336 1264 304
WIRE 1264 336 1248 336
WIRE 2656 336 2656 -800
WIRE 3136 336 3136 128
WIRE 3136 336 2656 336
WIRE 2688 352 2688 -656
WIRE 3168 352 3168 160
WIRE 3168 352 2688 352
WIRE 128 368 128 336
WIRE 144 368 128 368
WIRE 448 368 448 -272
WIRE 448 368 224 368
WIRE 1184 368 448 368
WIRE 1264 368 1264 336
WIRE 1264 368 1248 368
WIRE 1472 368 1472 352
WIRE 1472 368 1440 368
WIRE 1520 368 1472 368
WIRE 1616 368 1600 368
WIRE 2720 368 2720 -512
WIRE 3200 368 3200 192
WIRE 3200 368 2720 368
WIRE 2752 384 2752 -368
WIRE 3232 384 3232 224
WIRE 3232 384 2752 384
WIRE 128 400 128 368
WIRE 144 400 128 400
WIRE 288 400 288 -272
WIRE 288 400 224 400
